speaker,video_fn,video_link,dataset,comment,duration_min
gruber,fall2018-lec01.mp4,https://www.youtube.com/watch?v=_OkTw766oCs,train,"Fall 2018, many people, sometimes writes on blackboard, slides",
gruber,fall2018-lec02.mp4,https://www.youtube.com/watch?v=tCKk22kaZi4,train,,
gruber,fall2018-lec03.mp4,https://www.youtube.com/watch?v=jHEPQpSKdbg,train,,
gruber,fall2018-lec04.mp4,https://www.youtube.com/watch?v=x0scPosOsoI,train,,
gruber,fall2018-lec05.mp4,https://www.youtube.com/watch?v=ftmvsahQ6Wo,train,,
gruber,fall2018-lec06.mp4,https://www.youtube.com/watch?v=TSYNHb6YBEE,train,,
gruber,fall2018-lec07.mp4,https://www.youtube.com/watch?v=BNy84DCRxzo,train,,
gruber,fall2018-lec08.mp4,https://www.youtube.com/watch?v=F0ulAkrfvzo,train,,
gruber,fall2018-lec09.mp4,https://www.youtube.com/watch?v=1UtJGRojmIg,train,,
gruber,fall2018-lec10.mp4,https://www.youtube.com/watch?v=PC3qooaF5Xs,train,Lec. 10,
gruber,fall2018-lec11.mp4,https://www.youtube.com/watch?v=FJVOh57UxL8,train,,
gruber,fall2018-lec12.mp4,https://www.youtube.com/watch?v=ufrYzoR_4xE,train,,
gruber,fall2018-lec13.mp4,https://www.youtube.com/watch?v=0kA91PvS3sk,train,,
gruber,fall2018-lec14.mp4,https://www.youtube.com/watch?v=oFL2Hxqg7eo,train,,
gruber,fall2018-lec15.mp4,https://www.youtube.com/watch?v=6XhkCU8Rw_0,train,,
gruber,fall2018-lec16.mp4,https://www.youtube.com/watch?v=RnN2rgCrIzs,train,Lec. 16,
gruber,fall2018-lec17.mp4,https://www.youtube.com/watch?v=BUnUOv_INyM,train,,
gruber,fall2018-lec18.mp4,https://www.youtube.com/watch?v=B6wI0CE4GjM,dev,,
gruber,fall2018-lec19.mp4,https://www.youtube.com/watch?v=DxXB8Q5AWvw,dev,,
gruber,fall2018-lec20.mp4,https://www.youtube.com/watch?v=a9Uz7tXETq4,dev,,
gruber,fall2018-lec21.mp4,https://www.youtube.com/watch?v=osaVeUBA0Qk,dev,,
gruber,fall2018-lec22.mp4,https://www.youtube.com/watch?v=BF1ZtGIjTik,test,,
gruber,fall2018-lec23.mp4,https://www.youtube.com/watch?v=RJi1GsObmWQ,test,,
gruber,fall2018-lec23-v2.mp4,https://www.youtube.com/watch?v=ZLnj2cnCPGE,test,Lec. 23 V2,
gruber,fall2018-lec24.mp4,https://www.youtube.com/watch?v=hm5zqBPsRJM,test,,
gruber,fall2018-lec25.mp4,https://www.youtube.com/watch?v=jsiCft5v2dk,test,,
gruber,fall2010-lec01.mp4,https://www.youtube.com/watch?v=Vss3nofHpZI,train,"14.01SC, Fall 2010, Lec 1 of 26",
gruber,fall2010-lec02.mp4,https://www.youtube.com/watch?v=zFIB8-30YhA,train,,
gruber,fall2010-lec03.mp4,https://www.youtube.com/watch?v=Ye4vL7u6N2g,train,,
gruber,fall2010-lec04.mp4,https://www.youtube.com/watch?v=9kH0x7V_0Ig,train,,
gruber,fall2010-lec05.mp4,https://www.youtube.com/watch?v=TIWE0DaOlzU,train,,
gruber,fall2010-lec06.mp4,https://www.youtube.com/watch?v=yCd_OSJmtfg,train,,
gruber,fall2010-lec07.mp4,https://www.youtube.com/watch?v=-5XT0Mzl72E,train,,
gruber,fall2010-lec08a.mp4,https://www.youtube.com/watch?v=aflMMnyAO0E,train,,
gruber,fall2010-lec08.mp4,https://www.youtube.com/watch?v=A6FOBdtbcz4,train,,
gruber,fall2010-lec09.mp4,https://www.youtube.com/watch?v=Q4iKuKAjzK0,train,,
gruber,fall2010-lec10.mp4,https://www.youtube.com/watch?v=jDnoR7IF_eY,train,,
gruber,fall2010-lec11.mp4,https://www.youtube.com/watch?v=zeU8i3pxX9g,train,,
gruber,fall2010-lec12.mp4,https://www.youtube.com/watch?v=1jLfD9ulntU,train,,
gruber,fall2010-lec13.mp4,https://www.youtube.com/watch?v=LpNKCJSZk_k,train,,
gruber,fall2010-lec14.mp4,https://www.youtube.com/watch?v=WbE2USh7RKI,train,,
gruber,fall2010-lec15.mp4,https://www.youtube.com/watch?v=jmsPn679o5k,train,,
gruber,fall2010-lec16.mp4,https://www.youtube.com/watch?v=e3Bsb1mELcc,train,,
gruber,fall2010-lec17.mp4,https://www.youtube.com/watch?v=MfoAkzgpaoQ,train,,
gruber,fall2010-lec18.mp4,https://www.youtube.com/watch?v=IuQjBqzmUKA,dev,,
gruber,fall2010-lec19.mp4,https://www.youtube.com/watch?v=oju-1Ogh1ks,dev,,
gruber,fall2010-lec20.mp4,https://www.youtube.com/watch?v=f8Kn9GkR514,dev,,
gruber,fall2010-lec21.mp4,https://www.youtube.com/watch?v=eeauylMvOvA,dev,,
gruber,fall2010-lec22.mp4,https://www.youtube.com/watch?v=H3_TYEeswuM,test,,
gruber,fall2010-lec23.mp4,https://www.youtube.com/watch?v=kEJf57FF0Vs,test,,
gruber,fall2010-lec24.mp4,https://www.youtube.com/watch?v=ni0aX0tUAd0,test,,
gruber,fall2010-lec25.mp4,https://www.youtube.com/watch?v=RFTa52F8YZ0,test,,
gruber,fall2010-lec26.mp4,https://www.youtube.com/watch?v=pmolioUklXI,test,,
oliver,Brexit_II_-_Last_Week_Tonight_with_John_Oliver_HBO-fyVz5vgqBhE.mkv,http://www.youtube.com/watch?v=fyVz5vgqBhE,,,
oliver,Puerto_Rico_-_Last_Week_Tonight_with_John_Oliver_HBO-Tt-mpuR_QHQ.webm,https://www.youtube.com/watch?v=Tt-mpuR_QHQ,,,
oliver,Net_Neutrality_-_Last_Week_Tonight_with_John_Oliver_HBO-fpbOEoRrHyU.webm,http://www.youtube.com/watch?v=fpbOEoRrHyU,,,
